"pos";"variable";"label";"value_labels"
"1";"za_nr";"STUDIENNUMMER";
"2";"doi";"DIGITAL OBJECT IDENTIFIER";
"3";"version";"RELEASE";
"4";"respid";"IDENTIFIKATIONSNUMMER DES BEFRAGTEN";
"5";"substudy";"TEILSTUDIE";
"6";"mode";"ERHEBUNGSMODUS DER ALLBUS-HAUPTBEFRAGUNG";
"7";"splt21";"FRAGEBOGENSPLIT (A, B ODER C)";
"8";"eastwest";"ERHEBUNGSGEBIET (WOHNGEBIET): WEST - OST";
"9";"german";"DEUTSCHE STAATSANGEHOERIGKEIT?";
"10";"ep01";"WIRTSCHAFTSLAGE IN DEUTSCHLAND HEUTE";
"11";"ep03";"WIRTSCHAFTSLAGE, BEFR. HEUTE";
"12";"ep04";"WIRTSCHAFTSLAGE IN DEUTSCHLAND IN 1 JAHR";
"13";"ep06";"WIRTSCHAFTSLAGE, BEFR. IN 1 JAHR";
"14";"lm01";"HAEUFIGKEIT VON FERNSEHEN PRO WOCHE";
"15";"lm02";"FERNSEHGESAMTDAUER PRO TAG IN MINUTEN";
"16";"lm19";"NACHRICHTENKONSUM: OEFFENTLICHES TV";
"17";"lm20";"KONSUMHAEUFIGK.: NACHRICHTEN OEFF. TV";
"18";"lm21";"NACHRICHTENKONSUM: PRIVATES TV";
"19";"lm22";"KONSUMHAEUFIGK.: NACHRICHTEN PRIVATES TV";
"20";"lm14";"HAEUFIGKEIT TAGESZEITUNG LESEN PRO WOCHE";
"21";"xr19";"NUTZEN SIE PRIVAT DAS INTERNET?";
"22";"xr20";"HAEUFIGKEIT INTERNETNUTZUNG PRIVAT";
"23";"lm27";"INTERNETNUTZUNG MIT: PC";
"24";"lm28";"INTERNETNUTZUNG MIT: LAPTOP";
"25";"lm29";"INTERNETNUTZUNG MIT: TABLET";
"26";"lm30";"INTERNETNUTZUNG MIT: SMARTPHONE";
"27";"lm31";"INTERNETNUTZUNG MIT: FERNSEHER";
"28";"lm32";"INTERNETNUTZUNG MIT: SPIELEKONSOLE";
"29";"lm33";"INTERNETNUTZUNG MIT: E-BOOK-READER";
"30";"lm34";"INTERNETNUTZUNG MIT: ANDERE GERAETE";
"31";"lm35";"HAEUFIGK.:SOZ.MEDIEN NACHRICHTENQUELLE";
"32";"lm36";"GLAUBWUERD. OEFF. TV KRIMINALITAET";
"33";"lm37";"GLAUBWUERD. PRIV. TV KRIMINALITAET";
"34";"lm38";"GLAUBWUERD. TAGESZEITUNGEN KRIMINALITAET";
"35";"lm39";"GLAUBWUERD. SOZ. MEDIEN KRIMINALITAET";
"36";"la01";"FREIZEIT: BUECHER LESEN";
"37";"id02";"SUBJEKTIVE SCHICHTEINSTUFUNG, BEFR.";
"38";"id01";"GERECHTER ANTEIL A.LEBENSSTANDARD,BEFR.?";
"39";"mi05";"ZUZUG VON: KRIEGSFLUECHTLINGEN";
"40";"mi06";"ZUZUG VON: POLITISCH VERFOLGTEN";
"41";"mi07";"ZUZUG VON: WIRTSCHAFTSMIGRANTEN";
"42";"mi08";"ZUZUG VON: EU-ARBEITN. AUS OSTEUROPA";
"43";"mi09";"ZUZUG VON: ARBEITN. ANDERER EU-STAATEN";
"44";"mi10";"ZUZUG VON: NICHT-EU-ARBEITSKRAEFTEN";
"45";"mi11";"ZUZUG VON: EHEPARTNER,KINDER V.MIGRANTEN";
"46";"sex";"GESCHLECHT, BEFRAGTE(R)";
"47";"mborn";"GEBURTSMONAT: BEFRAGTE(R)";
"48";"yborn";"GEBURTSJAHR: BEFRAGTE(R)";
"49";"age";"ALTER: BEFRAGTE(R)";
"50";"agec";"ALTER: BEFRAGTE(R), KATEGORISIERT";
"51";"dn07";"GEBURT IM HEUTIGEN DEUTSCHLAND?";
"52";"dm02";"IMMIGRANT: SEIT WANN IN DEUTSCHLAND,JAHR";
"53";"dm02c";"IMMIGRANT: SEIT WANN IN DEUTSCHLAND,KAT.";
"54";"dm03";"IMMIGRANT: WIEVIEL JAHRE IN DEUTSCHLAND?";
"55";"dg10";"BUNDESLAND, WO BEFRAGTER IN JUGEND LEBTE";
"56";"dg03";"JUGEND IN OST-WEST,INTERVIEW IN OST-WEST";
"57";"dm06";"LAND, WO BEFRAGTER IN DER JUGEND LEBTE";
"58";"dn01";"BEFR.: STAATSBUERGERSCHAFT 1";
"59";"dn02";"BEFR.: STAATSBUERGERSCHAFT 2";
"60";"dn04";"BEFR.: ZAHL DER STAATSBUERGERSCHAFTEN";
"61";"dn05";"BEFR.: VON GEBURT AN DEUTSCH?";
"62";"ma01b";"AUSLAENDER: LEBENSSTILANPASSUNG";
"63";"ma02";"AUSLAEND.:WIEDER HEIM BEI KNAPPER ARBEIT";
"64";"ma03";"AUSLAENDER: POLIT.BETAETIGUNG UNTERSAGEN";
"65";"ma04";"AUSLAENDER: SOLLTEN UNTER SICH HEIRATEN";
"66";"mc01";"AUSLAENDER: KONTAKT I.D.EIGENEN FAMILIE?";
"67";"mc02";"AUSLAENDER: KONTAKT BEI DER ARBEIT?";
"68";"mc03";"AUSLAENDER: KONTAKT IN D. NACHBARSCHAFT?";
"69";"mc04";"AUSLAENDER: KONTAKT IM FREUNDESKREIS?";
"70";"pn11";"GENERELLER STOLZ, DEUTSCHER ZU SEIN";
"71";"fr07";"ERWERBSTAETIGE FRAU AUCH GUTE MUTTER";
"72";"fr08";"ELTERN VOLLZEIT ARBEITEN,HAUSHALT TEILEN";
"73";"fr03b";"FRAU, NICHT ARBEITEN BEI KLEINKIND?";
"74";"fr04b";"FRAU, ZU HAUSE KINDER VERSORGEN?";
"75";"fr05b";"FRAU, BERUFSTAETIG BESSERE MUTTER?";
"76";"fr09";"VOLL ARBEITENDER MANN SCHLECHTERER VATER";
"77";"fr10";"BEIDE ELTERN ARBEITEN ABER HAUSHALT FRAU";
"78";"fr11";"ERWERBSTAETIGER MANN AUCH GUTER VATER";
"79";"fr12";"AUCH MANN KANN HAUSHALT+KIND UEBERNEHMEN";
"80";"fe13";"KIND: LERNZIEL GEHORCHEN";
"81";"fe14";"KIND: LERNZIEL BELIEBT SEIN";
"82";"fe15";"KIND: LERNZIEL SELBSTAENDIG DENKEN";
